SCAN,ADDRESS,TIMESTAMP,UUID,MAJOR,MINOR,TX POWER,RSSI
0,DC:A6:32:33:B0:60,2020-07-02 11:58:21.839488,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-28
1,DC:A6:32:33:B0:60,2020-07-02 11:58:22.055651,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-30
2,DC:A6:32:33:B0:60,2020-07-02 11:58:23.547346,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
3,DC:A6:32:33:B0:60,2020-07-02 11:58:24.045447,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
4,DC:A6:32:33:B0:60,2020-07-02 11:58:26.049879,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-28
5,DC:A6:32:33:B0:60,2020-07-02 11:58:27.555494,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-34
6,DC:A6:32:33:B0:60,2020-07-02 11:58:28.283011,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
7,DC:A6:32:33:B0:60,2020-07-02 11:58:30.288706,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-31
8,DC:A6:32:33:B0:60,2020-07-02 11:58:31.003691,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
9,DC:A6:32:33:B0:60,2020-07-02 11:58:32.378722,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
10,DC:A6:32:33:B0:60,2020-07-02 11:58:34.024993,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-35
11,DC:A6:32:33:B0:60,2020-07-02 11:58:35.123741,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
12,DC:A6:32:33:B0:60,2020-07-02 11:58:37.128777,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
13,DC:A6:32:33:B0:60,2020-07-02 11:58:38.028777,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-34
14,DC:A6:32:33:B0:60,2020-07-02 11:58:40.033847,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
15,DC:A6:32:33:B0:60,2020-07-02 11:58:41.047570,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-30
16,DC:A6:32:33:B0:60,2020-07-02 11:58:43.052623,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
17,DC:A6:32:33:B0:60,2020-07-02 11:58:44.396434,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-30
18,DC:A6:32:33:B0:60,2020-07-02 11:58:46.057656,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
19,DC:A6:32:33:B0:60,2020-07-02 11:58:47.216419,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-36
20,DC:A6:32:33:B0:60,2020-07-02 11:58:48.317729,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-35
21,DC:A6:32:33:B0:60,2020-07-02 11:58:49.030217,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
22,DC:A6:32:33:B0:60,2020-07-02 11:58:50.310834,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
23,DC:A6:32:33:B0:60,2020-07-02 11:58:51.055281,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
24,DC:A6:32:33:B0:60,2020-07-02 11:58:53.060306,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
25,DC:A6:32:33:B0:60,2020-07-02 11:58:54.937220,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-31
26,DC:A6:32:33:B0:60,2020-07-02 11:58:55.049671,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
27,DC:A6:32:33:B0:60,2020-07-02 11:58:57.055402,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
28,DC:A6:32:33:B0:60,2020-07-02 11:58:58.027873,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
29,DC:A6:32:33:B0:60,2020-07-02 11:59:00.032942,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-31
30,DC:A6:32:33:B0:60,2020-07-02 11:59:01.132976,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
31,DC:A6:32:33:B0:60,2020-07-02 11:59:02.527943,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-33
32,DC:A6:32:33:B0:60,2020-07-02 11:59:03.190471,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-33
33,DC:A6:32:33:B0:60,2020-07-02 11:59:05.195535,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
34,DC:A6:32:33:B0:60,2020-07-02 11:59:07.200530,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-31
35,DC:A6:32:33:B0:60,2020-07-02 11:59:08.749038,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-33
36,DC:A6:32:33:B0:60,2020-07-02 11:59:09.165555,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-35
37,DC:A6:32:33:B0:60,2020-07-02 11:59:10.270633,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
38,DC:A6:32:33:B0:60,2020-07-02 11:59:11.015595,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
39,DC:A6:32:33:B0:60,2020-07-02 11:59:12.241210,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-35
40,DC:A6:32:33:B0:60,2020-07-02 11:59:13.005603,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-35
41,DC:A6:32:33:B0:60,2020-07-02 11:59:14.032490,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-33
42,DC:A6:32:33:B0:60,2020-07-02 11:59:15.648198,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-34
43,DC:A6:32:33:B0:60,2020-07-02 11:59:16.270676,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-33
44,DC:A6:32:33:B0:60,2020-07-02 11:59:17.651313,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
45,DC:A6:32:33:B0:60,2020-07-02 11:59:18.678209,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
46,DC:A6:32:33:B0:60,2020-07-02 11:59:19.186952,02c4b518-bc7c-11ea-8137-dca63233b05e,1,1,1,-32
